0,67850,0.875109888,0.5283153057098389
0,67900,0.875109888,0.5080525875091553
0,67950,0.875109888,0.5134379863739014
0,68000,0.875109888,0.5104649066925049
0,68050,0.875109888,0.5412518978118896
0,68100,0.875109888,0.5092911720275879
0,68150,0.875109888,0.5086383819580078
0,68200,0.875109888,0.5266339778900146
0,68250,0.875109888,0.5090446472167969
0,68300,0.875109888,0.501945972442627
0,68350,0.875109888,0.5107460021972656
0,68400,0.875109888,0.5454227924346924
0,68450,0.875109888,0.548271894454956
0,68500,0.875109888,0.5079925060272217
0,68550,0.875109888,0.5311539173126221
0,68600,0.875109888,0.545295238494873
0,68650,0.875109888,0.5180308818817139
0,68700,0.875109888,0.5225505828857422
0,68750,0.875109888,0.5182998180389404
0,68800,0.875109888,0.5178272724151611
0,68850,0.875109888,0.5413320064544678
0,68900,0.875109888,0.5240993499755859
0,68950,0.875109888,0.5549795627593994
0,69000,0.875109888,0.5453696250915527
0,69050,0.875109888,0.5502784252166748
0,69100,0.875109888,0.5043210983276367
0,69150,0.875109888,0.5535850524902344
0,69200,0.875109888,0.5177016258239746
0,69250,0.875109888,0.5129270553588867
0,69300,0.875109888,0.5420975685119629
0,69350,0.875109888,0.5415763854980469
0,69400,0.875109888,0.5400054454803467
0,69450,0.875109888,0.5417575836181641
0,69500,0.875109888,0.5154025554656982
0,69550,0.875109888,0.5379307270050049
0,69600,0.875109888,0.5495650768280029
0,69650,0.875109888,0.534644603729248
0,69700,0.875109888,0.5387682914733887
0,69750,0.875109888,0.5186057090759277
0,69800,0.875109888,0.5463845729827881
0,69850,0.875109888,0.534949779510498
0,69900,0.875109888,0.5283012390136719
0,69950,0.875109888,0.5182526111602783
0,70000,0.875109888,0.5354831218719482
0,70050,0.875109888,0.5406680107116699
0,70100,0.875109888,0.5478916168212891
0,70150,0.875109888,0.5454485416412354
0,70200,0.875109888,0.5171122550964355
0,70250,0.875109888,0.513075590133667
0,70300,0.875109888,0.5443859100341797
0,70350,0.875109888,0.5253734588623047
0,70400,0.875109888,0.5380635261535645
0,70450,0.875109888,0.5055277347564697
0,70500,0.875109888,0.5500333309173584
0,70550,0.875109888,0.5112228393554688
0,70600,0.875109888,0.5061416625976562
0,70650,0.875109888,0.5081033706665039
0,70700,0.875109888,0.507843017578125
0,70750,0.875109888,0.5081615447998047
0,70800,0.875109888,0.509314775466919
0,70850,0.875109888,0.5145065784454346
0,70900,0.875109888,0.5099785327911377
0,70950,0.875109888,0.5199577808380127
0,71000,0.875109888,0.5096747875213623
0,71050,0.875109888,0.5158312320709229
0,71100,0.875109888,0.5151729583740234
0,71150,0.875109888,0.5293450355529785
0,71200,0.875109888,0.5341997146606445
0,71250,0.875109888,0.5273535251617432
0,71300,0.875109888,0.5394573211669922
0,71350,0.875109888,0.5340921878814697
0,71400,0.875109888,0.5228164196014404
0,71450,0.875109888,0.5417571067810059
0,71500,0.875109888,0.523219108581543
0,71550,0.875109888,0.5439479351043701
0,71600,0.875109888,0.5299844741821289
0,71650,0.875109888,0.5458779335021973
0,71700,0.875109888,0.5130128860473633
0,71750,0.875109888,0.5436103343963623
0,71800,0.875109888,0.5440471172332764
0,71850,0.875109888,0.5221598148345947
0,71900,0.875109888,0.536583423614502
0,71950,0.875109888,0.5136961936950684
0,72000,0.875109888,0.5441591739654541
0,72050,0.875109888,0.511699914932251
0,72100,0.875109888,0.5336840152740479
0,72150,0.875109888,0.5089762210845947
0,72200,0.875109888,0.5158042907714844
0,72250,0.875109888,0.5326387882232666
0,72300,0.875109888,0.5144217014312744
0,72350,0.875109888,0.5030474662780762
0,72400,0.875109888,0.5275437831878662
0,72450,0.875109888,0.511014461517334
0,72500,0.875109888,0.512831449508667
0,72550,0.875109888,0.5106315612792969
0,72600,0.875109888,0.5116410255432129
0,72650,0.875109888,0.5238618850708008
0,72700,0.875109888,0.5134463310241699
0,72750,0.875109888,0.5069327354431152
0,72800,0.875109888,0.5241968631744385
0,72850,0.875109888,0.520247220993042
0,72900,0.875109888,0.5106146335601807
0,72950,0.875109888,0.5167098045349121
0,73000,0.875109888,0.5079362392425537
0,73050,0.875109888,0.5146126747131348
0,73100,0.875109888,0.5164124965667725
0,73150,0.875109888,0.5048282146453857
0,73200,0.875109888,0.5362851619720459
0,73250,0.875109888,0.5152385234832764
0,73300,0.875109888,0.5260181427001953
0,73350,0.875109888,0.5414249897003174
0,73400,0.875109888,0.5098876953125
0,73450,0.875109888,0.5270717144012451
0,73500,0.875109888,0.5093441009521484
0,73550,0.875109888,0.5465593338012695
0,73600,0.875109888,0.5563480854034424
0,73650,0.875109888,0.5185046195983887
0,73700,0.875109888,0.5237174034118652
0,73750,0.875109888,0.5118458271026611
0,73800,0.875109888,0.5329616069793701
0,73850,0.875109888,0.5630202293395996
0,73900,0.875109888,0.5235447883605957
0,73950,0.875109888,0.5221822261810303
0,74000,0.875109888,0.5164406299591064
0,74050,0.875109888,0.5236785411834717
0,74100,0.875109888,0.5239031314849854
0,74150,0.875109888,0.5257399082183838
0,74200,0.875109888,0.5141592025756836
0,74250,0.875109888,0.5514376163482666
0,74300,0.875109888,0.5182559490203857
0,74350,0.875109888,0.5223796367645264
0,74400,0.875109888,0.536431074142456
0,74450,0.875109888,0.5398461818695068
0,74500,0.875109888,0.51499342918396
0,74550,0.875109888,0.5141429901123047
0,74600,0.875109888,0.5323488712310791
0,74650,0.875109888,0.5229997634887695
0,74700,0.875109888,0.4992547035217285
0,74750,0.875109888,0.5350213050842285
0,74800,0.875109888,0.5115458965301514
